    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded fnv v1.0.7
  Downloaded futures-sink v0.3.33
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded clap_derive v4.6.4
  Downloaded aho-corasick v1.1.4
  Downloaded base64 v0.22.1
  Downloaded autocfg v1.5.1
  Downloaded want v0.3.1
  Downloaded chacha20 v0.10.1
  Downloaded walkdir v2.5.0
  Downloaded writeable v0.6.3
  Downloaded yoke v0.8.3
  Downloaded log v0.4.33
  Downloaded matchers v0.2.0
  Downloaded equivalent v1.0.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded fs_extra v1.3.0
  Downloaded potential_utf v0.1.5
  Downloaded enumflags2_derive v0.7.12
  Downloaded crossbeam-deque v0.8.7
  Downloaded notify-types v2.1.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded sha1 v0.10.7
  Downloaded data-encoding v2.11.1
  Downloaded notify v8.2.0
  Downloaded pkg-config v0.3.33
  Downloaded fs2 v0.4.3
  Downloaded anyhow v1.0.104
  Downloaded cpufeatures v0.2.17
  Downloaded http-body v1.1.0
  Downloaded async-trait v0.1.91
  Downloaded form_urlencoded v1.2.2
  Downloaded tracing-core v0.1.36
  Downloaded cpufeatures v0.3.0
  Downloaded dunce v1.0.5
  Downloaded sharded-slab v0.1.7
  Downloaded stable_deref_trait v1.2.1
  Downloaded zerovec v0.11.6
  Downloaded colorchoice v1.0.5
  Downloaded zeroize v1.9.0
  Downloaded quinn-udp v0.5.15
  Downloaded strsim v0.11.1
  Downloaded thiserror v2.0.19
  Downloaded yoke-derive v0.8.2
  Downloaded axum-core v0.5.6
  Downloaded foldhash v0.2.0
  Downloaded heck v0.5.0
  Downloaded inotify-sys v0.1.8
  Downloaded quinn v0.11.11
  Downloaded bitflags v2.13.1
  Downloaded cfg-if v1.0.4
  Downloaded cmake v0.1.58
  Downloaded crossbeam-epoch v0.9.20
  Downloaded iana-time-zone v0.1.65
  Downloaded serde_path_to_error v0.1.20
  Downloaded thiserror-impl v2.0.19
  Downloaded zerovec-derive v0.11.3
  Downloaded atomic-waker v1.1.2
  Downloaded globset v0.4.19
  Downloaded httpdate v1.0.3
  Downloaded inotify v0.11.5
  Downloaded mime v0.3.17
  Downloaded shlex v2.0.1
  Downloaded fastrand v2.5.0
  Downloaded futures-macro v0.3.33
  Downloaded ryu v1.0.23
  Downloaded signal-hook-registry v1.4.8
  Downloaded streaming-iterator v0.1.9
  Downloaded thread_local v1.1.10
  Downloaded clap v4.6.4
  Downloaded futures-channel v0.3.33
  Downloaded rustc-hash v2.1.3
  Downloaded digest v0.10.7
  Downloaded futures-task v0.3.33
  Downloaded getrandom v0.4.3
  Downloaded hashlink v0.12.2
  Downloaded httparse v1.10.1
  Downloaded icu_normalizer_data v2.2.0
  Downloaded indexmap v2.14.0
  Downloaded once_cell v1.21.4
  Downloaded serde v1.0.229
  Downloaded similar v3.1.1
  Downloaded axum v0.8.9
  Downloaded cc v1.4.0
  Downloaded futures-core v0.3.33
  Downloaded generic-array v0.14.7
  Downloaded h2 v0.4.15
